Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged
3782851961,"Jul 18, 2020, 10:50:33 PM",Evening Ride,Ride,"",3618,24.32,,false,specialized rockhopper pro 1x 2019,activities/3782851961.gpx,,,3618.0,3618.0,24326.80078125,12.300000190734863,6.723825454711914,95.92190551757812,106.3218994140625,44.099998474121094,82.0,8.300000190734863,-0.04275120422244072,,,,,,,,200.9739227294922,810.7428588867188,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3787665578,"Jul 19, 2020, 7:05:02 PM",Afternoon Ride,Ride,Ride in the rain,3275,18.66,,false,,activities/3787665578.gpx,,,3275.0,3007.0,18661.400390625,11.199999809265137,6.205986022949219,61.6974983215332,62.1974983215332,44.099998474121094,82.0,37.599998474121094,-0.002679327270016074,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3798301327,"Jul 21, 2020, 9:44:50 PM",Under 2hr 50km,Ride,"",7617,50.03,,false,,activities/3798301327.gpx,,,7617.0,7023.0,50036.0,13.0,7.1245903968811035,179.73464965820312,189.93499755859375,44.099998474121094,82.0,15.0,-0.020385323092341423,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3803084836,"Jul 22, 2020, 9:13:14 PM",Afternoon Ride,Ride,,3852,23.45,14,false,specialized rockhopper pro 1x 2019,activities/3803084836.gpx,,14.0,3852.0,3636.0,23455.5,12.699999809265137,6.4509077072143555,92.63047790527344,108.83047485351562,44.099998474121094,82.0,15.0,-0.06906695663928986,,,,,,115.74669647216797,,176.8242645263672,716.8703002929688,,,14.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3805754364,"Jul 23, 2020, 6:36:02 PM",Afternoon Ride,Ride,,1328,7.59,5,false,specialized rockhopper pro 1x 2019,activities/3805754364.gpx,,14.0,1328.0,1155.0,7595.0,10.800000190734863,6.5757575035095215,52.026668548583984,36.526668548583984,71.4000015258789,98.4000015258789,8.100000381469727,0.20408163964748383,,,,,,112.87102508544922,,199.6749725341797,257.14642333984375,,,5.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3805874038,"Jul 23, 2020, 7:06:25 PM",Afternoon Ride,Ride,,984,7.03,5,false,specialized rockhopper pro 1x 2019,activities/3805874038.gpx,,14.0,984.0,968.0,7037.0,11.100000381469727,7.269628047943115,40.354286193847656,61.854286193847656,71.4000015258789,98.69999694824219,10.100000381469727,-0.305527925491333,,,,,,125.03258514404297,,209.97352600097656,226.6286163330078,,,5.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3816984753,"Jul 26, 2020, 8:11:30 PM",Afternoon Ride,Ride,"Here comes a bee sting and a dead watch, a valiant attempt to do 75km",13641,45.64,56,false,specialized rockhopper pro 1x 2019,activities/3816984753.gpx,,14.0,13641.0,7556.0,45643.1015625,10.899999618530273,6.040643215179443,146.1471405029297,164.7469940185547,44.099998474121094,95.9000015258789,30.899999618530273,-0.040750958025455475,,,,,,135.4042205810547,,182.79916381835938,1540.070556640625,,,56.0,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3824130231,"Jul 27, 2020, 10:58:52 PM",Evening Ride,Ride,,1559,10.72,14,false,specialized rockhopper pro 1x 2019,activities/3824130231.gpx,,14.0,1559.0,1559.0,10726.2001953125,10.600000381469727,6.880179405212402,33.0052375793457,42.205238342285156,54.599998474121094,82.0,15.800000190734863,-0.08577129244804382,,,,,,132.23989868164062,,208.6029510498047,362.61138916015625,,,14.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3830252436,"Jul 28, 2020, 10:18:27 PM",Evening Ride,Ride,,4750,30.10,16,false,specialized rockhopper pro 1x 2019,activities/3830252436.gpx,,14.0,4750.0,4296.0,30106.0,12.100000381469727,7.0079145431518555,103.28758239746094,114.58757781982422,44.099998474121094,82.0,12.199999809265137,-0.03753404691815376,,,,,,121.7155532836914,,210.2965850830078,1007.3291015625,,,16.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3835879286,"Jul 29, 2020, 10:52:55 PM",Evening Ride in the rain 🌩️🌧️🌈,Ride,"",4632,28.81,14,false,specialized rockhopper pro 1x 2019,activities/3835879286.gpx,,14.0,4632.0,4294.0,28811.30078125,19.600000381469727,6.709664821624756,91.50444793701172,96.40440368652344,44.599998474121094,82.0,15.800000190734863,-0.017007216811180115,,,,,,107.12017059326172,,194.47671508789062,931.118896484375,,,14.0,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3841048133,"Jul 30, 2020, 11:07:15 PM",Evening Ride,Ride,,3904,25.02,16,false,specialized rockhopper pro 1x 2019,activities/3841048133.gpx,,14.0,3904.0,3584.0,25019.5,12.199999809265137,6.980887413024902,112.18904876708984,126.68904876708984,44.099998474121094,82.0,8.699999809265137,-0.05795479565858841,,,,,,124.26311492919922,,208.46511840820312,833.0599975585938,,,16.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3856153638,"Jul 31, 2020, 11:13:01 PM",Evening Ride,Ride,,1429,6.34,9,false,specialized rockhopper pro 1x 2019,activities/3856153638.gpx,,14.0,1429.0,993.0,6348.0,10.300000190734863,6.392749309539795,5.67714262008667,17.477142333984375,63.599998474121094,82.0,7.800000190734863,-0.18588532507419586,,,,,,138.7211456298828,,179.42799377441406,198.66177368164062,,,9.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3856154588,"Aug 2, 2020, 11:15:10 PM",Evening Ride,Ride,When you avoid the puddles 🌧️ but get splashed by a car ,2939,18.68,3,false,specialized rockhopper pro 1x 2019,activities/3856154588.gpx,,14.0,2939.0,2751.0,18686.599609375,10.800000190734863,6.792657375335693,83.072021484375,73.37200164794922,44.099998474121094,73.80000305175781,17.700000762939453,0.05190885439515114,,,,,,72.46928405761719,,199.77171325683594,612.7736206054688,,,3.0,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3860895165,"Aug 3, 2020, 10:28:10 PM",Evening Ride,Ride,,721,4.21,0,false,specialized rockhopper pro 1x 2019,activities/3860895165.gpx,,14.0,721.0,721.0,4215.0,12.5,5.8460469245910645,0.0,16.5,63.70000076293945,82.0999984741211,8.100000381469727,-0.39145907759666443,,,,,,80.31287384033203,,173.1227569580078,139.1759796142578,,,0.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3860895188,"Aug 4, 2020, 12:38:18 AM",Evening Ride,Ride,,1400,10.08,2,false,specialized rockhopper pro 1x 2019,activities/3860895188.gpx,,14.0,1400.0,1400.0,10079.7998046875,11.199999809265137,7.199857234954834,19.024999618530273,17.325000762939453,63.5,76.4000015258789,9.0,0.016865413635969162,,,,,,81.63988494873047,,224.7962646484375,350.906982421875,,,2.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3870935015,"Aug 5, 2020, 10:13:58 PM",Roam around Ottawa and Gatineau 🔥,Ride,"",8875,55.14,,false,specialized rockhopper pro 1x 2019,activities/3870935015.gpx,,14.0,8875.0,7915.0,55141.0,13.5,6.96664571762085,222.81689453125,235.81700134277344,44.099998474121094,82.0,44.79999923706055,-0.023575924336910248,,,,,,,,210.48416137695312,1857.568603515625,,,,,,,,,6.0,,,,,0.0,208.0,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3875738736,"Aug 6, 2020, 10:45:17 PM",Evening hour,Ride,,3456,22.18,,false,specialized rockhopper pro 1x 2019,activities/3875738736.gpx,,14.0,3456.0,3338.0,22187.599609375,12.100000381469727,6.646974086761475,96.00396728515625,112.60396575927734,44.099998474121094,82.0,20.399999618530273,-0.07481656223535538,,,,,,,,189.22369384765625,704.2659912109375,,,,,,,,,3.0,,,,,0.0,27.0,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3880233408,"Aug 8, 2020, 12:23:44 AM",Quick sprint,Ride,,157,1.30,,false,specialized rockhopper pro 1x 2019,activities/3880233408.gpx,,14.0,157.0,157.0,1303.300048828125,10.600000381469727,8.301274299621582,3.0399999618530273,11.739999771118164,56.79999923706055,67.69999694824219,5.099999904632568,-0.6675362586975098,,,,,,,,257.04486083984375,44.99699020385742,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3885072936,"Aug 8, 2020, 2:46:45 PM",Group ride with the pals 🔥100km achieved,Ride,"",30642,109.43,,false,specialized rockhopper pro 1x 2019,activities/3885072936.gpx,,14.0,30642.0,20621.0,109438.0,12.699999809265137,5.307114124298096,524.6647338867188,523.6649780273438,44.099998474121094,101.19999694824219,33.29999923706055,0.0009137594024650753,,,,,,,,157.40914916992188,3619.213134765625,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3894882831,"Aug 10, 2020, 11:38:17 PM",Evening Ride,Ride,,1370,7.68,,false,specialized rockhopper pro 1x 2019,activities/3894882831.gpx,,14.0,1370.0,1296.0,7679.7001953125,9.899999618530273,5.925694465637207,48.8927001953125,35.59269714355469,71.4000015258789,98.69999694824219,9.600000381469727,0.1731838434934616,,,,,,,,182.07449340820312,263.10491943359375,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3895472472,"Aug 5, 2020, 10:10:16 PM",Evening Ride,Ride,,13755,56.95,15,false,specialized rockhopper pro 1x 2019,activities/3895472472.gpx,,14.0,13755.0,11346.0,56957.3984375,13.600000381469727,5.020042419433594,234.26022338867188,234.46022033691406,44.099998474121094,82.19999694824219,32.0,-0.0003511396353133023,,,,,,87.19847106933594,,187.1761474609375,2367.926025390625,,,15.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3900063566,"Aug 11, 2020, 11:40:03 PM",Evening ride,Ride,,3750,13.39,,false,specialized rockhopper pro 1x 2019,activities/3900063566.gpx,,14.0,3750.0,1907.0,13391.599609375,10.5,7.0223388671875,82.53785705566406,84.83786010742188,71.4000015258789,98.5999984741211,25.299999237060547,-0.017174946144223213,,,,,,,,217.29103088378906,462.0270080566406,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3904805292,"Aug 12, 2020, 10:36:26 PM",Evening ride,Ride,,4408,23.15,,false,specialized rockhopper pro 1x 2019,activities/3904805292.gpx,,14.0,4408.0,3798.0,23156.0,12.600000381469727,6.096893310546875,94.85911560058594,99.95911407470703,44.099998474121094,76.30000305175781,10.800000190734863,-0.022024529054760933,,,,,,,,178.50531005859375,755.928955078125,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3908108890,"Aug 13, 2020, 3:32:19 PM",Afternoon ride,Ride,,7316,31.96,,false,specialized rockhopper pro 1x 2019,activities/3908108890.gpx,,14.0,7316.0,5080.0,31966.30078125,10.600000381469727,6.29257869720459,102.78862762451172,100.9886245727539,71.4000015258789,101.9000015258789,18.799999237060547,0.005630929954349995,,,,,,,,206.66574096679688,1170.5960693359375,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3913839801,"Aug 14, 2020, 11:01:52 PM",Home and back,Ride,,3315,15.42,,false,specialized rockhopper pro 1x 2019,activities/3913839801.gpx,,14.0,3315.0,2515.0,15420.7998046875,10.5,6.13153076171875,97.60353088378906,97.50353240966797,70.19999694824219,98.5999984741211,36.099998474121094,0.0006484747864305973,,,,,,,,182.17910766601562,510.8711853027344,,,,,,,,,5.0,,,,,0.0,45.0,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3917858188,"Aug 15, 2020, 4:00:13 PM",Afternoon ridee,Ride,,7116,30.17,,false,specialized rockhopper pro 1x 2019,activities/3917858188.gpx,,14.0,7116.0,4713.0,30171.80078125,11.899999618530273,6.401824951171875,120.29061889648438,120.49061584472656,61.70000076293945,98.69999694824219,43.900001525878906,-0.0006628706469200552,,,,,,,,195.20510864257812,1025.8018798828125,,,,,,,,,6.0,,,,,0.0,124.0,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3923889945,"Aug 16, 2020, 10:03:05 PM",First run in a year that also in the rain 🌧️,Run,"",1436,4.71,,false,,activities/3923889945.gpx,,,1436.0,1418.0,4717.5,6.800000190734863,3.326868772506714,17.32817268371582,22.528200149536133,93.5,111.9000015258789,26.5,-0.11022787541151047,,,,,,,,,373.2434997558594,,,,,,,,,,,,,,0.0,,0.0,,1.0,4746.5,,,,,,,,,,,,,,,,,,,,,,,,,,
3933030927,"Aug 18, 2020, 8:42:20 PM",Evening ride,Ride,,1090,6.21,,false,specialized rockhopper pro 1x 2019,activities/3933030927.gpx,,14.0,1090.0,977.0,6211.89990234375,13.399999618530273,6.358137130737305,6.087301731109619,19.88730239868164,63.70000076293945,82.0,7.5,-0.22215425968170166,,,,,,,,193.63687133789062,210.9392852783203,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3933278894,"Aug 18, 2020, 9:29:33 PM",Evening ride 2,Ride,,2973,16.47,,false,specialized rockhopper pro 1x 2019,activities/3933278894.gpx,,14.0,2973.0,2572.0,16469.5,10.899999618530273,6.403382778167725,103.01329803466797,98.21329498291016,56.79999923706055,90.5,46.20000076293945,0.029144782572984695,,,,,,,,189.92587280273438,544.6655883789062,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3938286537,"Aug 19, 2020, 10:51:41 PM",Evening Sprint 🚴‍♂️,Ride,,3623,25.04,,false,specialized rockhopper pro 1x 2019,activities/3938286537.gpx,,14.0,3623.0,3320.0,25043.099609375,13.300000190734863,7.543102264404297,67.85345458984375,94.75345611572266,49.5,82.0,19.200000762939453,-0.10741481930017471,,,,,,,,230.7354736328125,854.1365966796875,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3942760188,"Aug 20, 2020, 8:55:04 PM",Evening ride 🚴‍♂️,Ride,,4320,26.76,,false,specialized rockhopper pro 1x 2019,activities/3942760188.gpx,,14.0,4320.0,3991.0,26759.900390625,11.899999618530273,6.705061435699463,96.69261932373047,113.59262084960938,46.0,82.0999984741211,12.699999809265137,-0.0631541982293129,,,,,,,,199.7655487060547,888.94970703125,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3951678644,"Aug 22, 2020, 9:37:02 PM",Evening ride,Ride,,1326,7.49,,false,specialized rockhopper pro 1x 2019,activities/3951678644.gpx,,14.0,1326.0,1139.0,7491.2001953125,11.699999809265137,6.57699728012085,52.22535705566406,40.425357818603516,71.4000015258789,98.5999984741211,10.100000381469727,0.1575181484222412,,,,,,,,217.70162963867188,276.4778137207031,,,,,,,,,4.0,,,,,0.0,12.0,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3956349949,"Aug 23, 2020, 6:55:37 PM",Afternoon ride,Ride,,1029,6.71,,false,specialized rockhopper pro 1x 2019,activities/3956349949.gpx,,14.0,1029.0,1006.0,6709.60009765625,11.399999618530273,6.669582366943359,33.645477294921875,49.34547805786133,71.4000015258789,98.5,12.0,-0.23399308323860168,,,,,,,,187.08482360839844,209.85118103027344,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3960854194,"Aug 24, 2020, 8:37:04 PM",Run 2,Run,,1564,4.04,,false,,activities/3960854194.gpx,,,1564.0,1224.0,4042.39990234375,9.0,3.302614450454712,16.074106216430664,21.67410659790039,60.400001525878906,82.0,10.199999809265137,-0.13853156566619873,,,,,,,,,319.4489440917969,,,,,,,,,,,,,,0.0,,0.0,,1.0,4062.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,
3966324527,"Aug 25, 2020, 10:26:39 PM",Windy Evening Ride,Ride,,3979,27.37,,false,specialized rockhopper pro 1x 2019,activities/3966324527.gpx,,14.0,3979.0,3960.0,27374.400390625,12.0,6.912727355957031,101.40990447998047,102.90990447998047,44.099998474121094,82.0,10.699999809265137,-0.005479572340846062,,,,,,,,208.1387176513672,919.0156860351562,,,,,,,,,6.0,,,,,0.0,104.0,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3970875968,"Aug 26, 2020, 10:02:33 PM",Evening Ride 🚴‍♂️,Ride,"",5963,36.03,,false,specialized rockhopper pro 1x 2019,activities/3970875968.gpx,,14.0,5963.0,5394.0,36034.8984375,14.100000381469727,6.6805524826049805,144.83892822265625,153.43899536132812,44.099998474121094,82.0,13.199999809265137,-0.023865751922130585,,,,,,,,203.1770477294922,1221.969482421875,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3977978983,"Aug 28, 2020, 3:20:56 PM",Morning ride,Ride,,979,6.62,,false,specialized rockhopper pro 1x 2019,activities/3977978983.gpx,,14.0,979.0,903.0,6621.5,10.600000381469727,7.332779407501221,41.36089324951172,57.160892486572266,71.4000015258789,98.69999694824219,14.399999618530273,-0.23861663043498993,,,,,,,,225.69989013671875,227.2447967529297,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3979305884,"Aug 28, 2020, 9:39:09 PM",Evening Ride,Ride,"",3992,27.99,,false,specialized rockhopper pro 1x 2019,activities/3979305884.gpx,,14.0,3992.0,3576.0,27994.5,11.300000190734863,7.828439712524414,88.6283187866211,106.12830352783203,49.5,82.0999984741211,10.199999809265137,-0.06251227855682373,,,,,,,,251.03477478027344,1000.936767578125,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3987313479,"Aug 30, 2020, 3:33:38 PM",Morning ride,Ride,,1209,8.22,,false,specialized rockhopper pro 1x 2019,activities/3987313479.gpx,,14.0,1209.0,1209.0,8223.2001953125,12.399999618530273,6.80165433883667,9.056547164916992,25.256547927856445,61.79999923706055,82.0,5.5,-0.19700360298156738,,,,,,,,170.78863525390625,230.22906494140625,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3993269374,"Aug 31, 2020, 9:37:10 PM",Evening Ride,Ride,,1219,7.60,,false,specialized rockhopper pro 1x 2019,activities/3993269374.gpx,,14.0,1219.0,1205.0,7605.7998046875,12.300000190734863,6.3118672370910645,51.894920349121094,36.69491958618164,71.4000015258789,98.5,6.400000095367432,0.1998474895954132,,,,,,,,177.00601196289062,237.82086181640625,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,7700234.0,,,,,,,,,,,
3993416482,"Aug 31, 2020, 10:11:25 PM",Resistance run,Run,"",1882,5.20,,false,,activities/3993416482.gpx,,,1882.0,1679.0,5205.5,7.900000095367432,3.1003572940826416,29.397476196289062,44.1974983215332,71.4000015258789,98.0999984741211,36.79999923706055,-0.28431466221809387,,,,,,,,,413.5677795410156,,,,,,,,,6.0,,,,,0.0,44.0,0.0,,1.0,5259.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,
